1101,台泥,37.95
1102,亞泥,38.4
1103,嘉泥,12.8
1104,環泥,20.15
1108,幸福,7.77
1109,信大,15
1110,東泥,13.85
1201,味全,22.3
1203,味王,25.25
1210,大成,35.35
1213,大飲,12.55
1215,卜蜂,49.95
1216,統一,75.7
1217,愛之味,7.45
1218,泰山,17.5
1219,福壽,18.35
1220,台榮,11.8
1225,福懋油,85.5
1227,佳格,51.9
1229,聯華,33.95
1231,聯華食,35.7
1232,大統益,96.8
1233,天仁,38.5
1234,黑松,30.9
1235,興泰,38.65
1236,宏亞,16.4
1240,茂生農經,42
1256,鮮活-KY,154.5
1258,其祥-KY,28.4
1259,安心,72
1262,綠悅-KY,31.5
1264,德麥,208.5
1268,漢來美食,141
1301,台塑,111.5
1303,南亞,83.4
1304,台聚,13.6
1305,華夏,25.95
1307,三芳,27.4
1308,亞聚,16.1
1309,台達化,13.15
1310,台苯,21.3
1312,國喬,27.65
1313,聯成化,14.25
1314,中石化,13.2
1315,達新,26.45
1316,上曜,18.15
1319,東陽,40.75
1321,大洋,26.8
1323,永裕,36.2
1324,地球,11.7
1325,恆大,17.5
1326,台化,118.5
1333,恩得利,2.31
1336,台翰,16.7
1337,再生-KY,7.68
1338,廣華-KY,85.6
1339,昭輝,38.2
1340,勝悅-KY,28
1402,遠東新,34.5
1409,新纖,12.25
1410,南染,22.85
1413,宏洲,13
1414,東和紡,7.45
1416,廣豐,14.6
1417,嘉裕,4.93
1418,東華,8.43
1419,新光紡,44.55
1423,利華,9.99
1432,大魯閣,8.7
1434,福懋興,34.4
1435,中福,5.4
1436,福益,37.7
1437,勤益,18.1
1438,裕豐,7.65
1439,中和,26.75
1440,南紡,13.15
1441,大東,12.7
1442,名軒,16.7
1443,立益,7.1
1444,力麗,10.7
1445,大宇,7.9
1446,宏和,24.65
1447,力鵬,8.69
1449,佳和,4.93
1451,年興,23.45
1452,宏益纖,19.1
1453,大將,8.88
1454,台富,7.91
1455,集盛,10.2
1456,怡華,8.45
1457,宜進實,13
1459,聯發,9.3
1460,宏遠興,13.45
1463,強盛,15.45
1464,得力,21.7
1465,偉全,14.2
1466,聚隆,10.45
1467,南緯,10.55
1468,昶和纖,11.2
1470,大統染,18.2
1471,首利,5.88
